,true_labels,predicted_labels
14702,4,4
8889,4,4
18549,10,10
14832,4,4
10620,4,2
3296,1,20
14304,4,4
20081,13,4
5804,2,2
18727,10,13
22807,23,4
2927,1,1
6536,4,8
1870,1,1
18536,10,10
8196,4,4
17929,9,24
8443,4,4
14752,4,4
17651,9,9
5921,2,4
17231,9,9
586,1,8
13222,4,2
9299,4,4
17382,9,17
21234,19,11
3043,1,1
766,1,8
4296,2,2
23845,25,25
12214,4,4
513,1,1
10598,4,4
10425,4,4
15024,4,4
5658,2,22
22668,23,4
1911,1,1
23010,24,19
22200,22,1
4653,2,8
311,0,21
22666,23,17
19106,11,4
18804,10,13
1187,1,1
11771,4,4
7152,4,4
8748,4,4
12210,4,4
15602,7,25
13295,4,4
4104,2,2
23423,25,20
1347,1,1
22595,23,24
2930,1,1
19618,13,4
8857,4,4
4807,2,13
2075,1,1
12332,4,4
20255,13,13
5709,2,3
15370,4,4
20889,17,4
10920,4,4
24161,26,2
5999,2,4
12402,4,4
21438,20,0
14898,4,4
19281,11,10
13244,4,4
12943,4,4
2133,1,11
15420,7,7
14421,4,4
6423,4,4
3334,1,1
8797,4,4
7731,4,4
13797,4,4
826,1,24
15645,7,2
20833,17,7
14030,4,18
1144,1,22
20506,15,15
8332,4,4
1158,1,8
17595,9,20
10607,4,4
9037,4,18
23976,25,25
1302,1,1
13810,4,4
20965,17,20
24034,25,25
17440,9,9
8416,4,13
18252,9,9
22377,22,7
20904,17,4
5483,2,11
3106,1,1
8203,4,4
8538,4,4
21882,20,25
10318,4,2
8233,4,4
7318,4,4
14041,4,4
11712,4,8
12262,4,4
10906,4,8
20218,13,4
6672,4,4
23768,25,25
6626,4,4
19089,11,4
2893,1,8
8622,4,4
9845,4,4
22136,21,4
218,0,4
9453,4,4
23454,25,11
7405,4,4
8288,4,4
5576,2,2
2876,1,1
13101,4,4
12733,4,4
15794,7,7
3208,1,1
23046,24,21
19148,11,18
13735,4,4
11507,4,4
7339,4,4
6275,3,15
3115,1,1
17880,9,9
4489,2,12
12687,4,4
3941,2,18
4540,2,2
1604,1,1
8309,4,4
5312,2,1
8010,4,4
12307,4,4
962,1,1
5598,2,2
23438,25,4
10119,4,4
18468,9,7
17455,9,9
327,0,4
6309,3,4
14395,4,4
13164,4,4
9213,4,4
16003,7,8
10008,4,4
22100,21,21
2349,1,1
9209,4,4
12422,4,4
21285,20,20
19777,13,7
14610,4,4
618,1,1
11709,4,4
16765,8,8
20624,15,4
2457,1,21
20909,17,1
6418,4,8
6427,4,4
22457,22,21
20094,13,4
12011,4,1
3295,1,7
7888,4,4
18682,10,16
2403,1,1
20339,14,10
878,1,1
17700,9,9
2109,1,1
17900,9,9
12166,4,4
19027,10,8
22073,21,21
410,1,17
3899,1,1
5963,2,24
5853,2,25
19950,13,4
2189,1,1
16603,8,4
20140,13,8
21549,20,20
7003,4,13
5348,2,2
19183,11,23
8485,4,4
8362,4,8
6119,3,11
20332,14,4
22108,21,13
14867,4,4
19209,11,25
7439,4,21
18857,10,13
13020,4,4
4455,2,2
11697,4,4
10201,4,4
18080,9,9
19380,12,16
13868,4,4
15113,4,4
10321,4,12
6779,4,2
8310,4,4
20037,13,4
2319,1,1
9929,4,4
3062,1,7
6965,4,4
1006,1,13
22465,22,21
17994,9,9
15334,4,4
16710,8,4
2247,1,1
13556,4,4
11057,4,13
14720,4,4
23153,24,12
18340,9,15
8327,4,4
21496,20,0
6778,4,4
21226,19,4
3437,1,17
11024,4,4
7030,4,18
16202,8,8
1355,1,1
18570,10,13
16208,8,4
9092,4,4
17157,9,9
21944,20,7
4569,2,18
8119,4,4
22699,23,4
6667,4,4
11604,4,4
7706,4,4
4391,2,2
24187,26,9
23612,25,25
16714,8,8
3102,1,17
59,0,4
14164,4,4
17638,9,9
1163,1,1
22103,21,20
2458,1,1
22924,24,4
13309,4,4
13754,4,15
20100,13,4
10515,4,4
21088,18,4
19533,12,27
5332,2,2
15773,7,4
9690,4,3
9149,4,4
14548,4,4
3472,1,0
18842,10,2
14882,4,19
23689,25,18
18647,10,25
12827,4,4
14976,4,4
11399,4,4
12789,4,4
17393,9,9
20975,17,10
21087,18,25
610,1,1
9214,4,4
643,1,24
18469,9,4
4715,2,22
4788,2,4
23732,25,11
7628,4,4
13604,4,4
18989,10,10
21235,19,20
102,0,0
19844,13,11
11352,4,4
22718,23,11
21162,18,4
17233,9,25
20244,13,4
7800,4,4
11266,4,4
24153,26,4
15739,7,4
9002,4,4
17813,9,9
20335,14,10
360,0,4
6756,4,26
2910,1,1
13640,4,4
2199,1,4
16196,8,8
4139,2,4
3505,1,1
18535,10,10
18955,10,13
20962,17,17
9626,4,4
10443,4,4
23824,25,15
1522,1,1
17004,8,1
21297,20,0
22859,23,2
2182,1,1
3496,1,1
12957,4,4
20419,15,11
19131,11,13
15068,4,4
12758,4,4
7445,4,4
20612,15,24
15829,7,7
3375,1,1
2950,1,8
13138,4,4
15099,4,13
20952,17,9
2826,1,1
6151,3,4
13620,4,4
8034,4,4
7174,4,4
13278,4,24
13367,4,11
22134,21,12
6478,4,4
5391,2,2
20614,15,17
1796,1,13
20426,15,2
14248,4,4
23118,24,11
13019,4,4
15213,4,4
14652,4,4
8588,4,4
21220,19,27
22624,23,4
20680,16,23
7337,4,4
16272,8,0
9747,4,4
11038,4,4
21394,20,0
12398,4,4
13959,4,4
18847,10,10
9039,4,4
9960,4,4
5663,2,4
17693,9,9
10608,4,4
13512,4,16
8396,4,21
9376,4,4
7665,4,4
13989,4,4
14338,4,4
2799,1,1
2235,1,22
22448,22,22
6595,4,4
14088,4,4
23629,25,13
17459,9,22
7912,4,4
3214,1,1
13063,4,4
18034,9,9
15465,7,7
8013,4,13
6149,3,21
6120,3,18
14542,4,4
17060,8,1
4024,2,2
23111,24,11
11983,4,4
12553,4,4
5980,2,2
22188,22,22
9514,4,15
1748,1,1
584,1,1
17437,9,9
20745,16,2
5826,2,2
2644,1,1
2315,1,4
17999,9,9
13195,4,4
4504,2,2
4689,2,2
16735,8,4
4534,2,4
4013,2,24
20779,17,11
695,1,1
17712,9,9
1020,1,11
13188,4,4
7760,4,4
3518,1,1
7650,4,4
9897,4,11
21974,20,21
2712,1,7
14674,4,18
6070,3,3
22774,23,12
12774,4,4
6029,2,4
13985,4,11
11832,4,8
15878,7,7
10347,4,4
14913,4,13
6466,4,4
11153,4,4
9240,4,4
3947,2,2
14590,4,20
15807,7,4
4269,2,4
14340,4,16
22972,24,4
1624,1,1
8420,4,4
9409,4,4
9773,4,4
23230,24,20
5763,2,2
12457,4,15
12863,4,4
3122,1,4
18974,10,13
790,1,1
15766,7,20
499,1,1
7671,4,4
14682,4,4
335,0,0
19550,12,20
13789,4,4
19570,12,20
13533,4,17
2621,1,1
2112,1,13
14314,4,4
8727,4,4
14978,4,4
23688,25,24
16518,8,23
14968,4,4
3479,1,1
7107,4,4
22010,21,0
15178,4,16
18507,10,10
3615,1,2
2003,1,1
15528,7,8
15930,7,2
9963,4,9
4705,2,0
19367,11,4
16849,8,10
17838,9,4
20266,13,13
4072,2,4
22521,22,22
7113,4,4
1703,1,8
13253,4,4
17221,9,9
11579,4,4
9541,4,4
31,0,12
697,1,17
11265,4,8
22193,22,1
631,1,1
5551,2,25
12639,4,4
20121,13,13
18345,9,24
23436,25,2
22390,22,25
13182,4,4
4610,2,2
4978,2,4
3817,1,21
14661,4,4
8726,4,15
2900,1,1
17112,8,1
22143,21,1
15348,4,4
20838,17,17
13129,4,13
18683,10,10
16912,8,8
24138,25,25
3388,1,9
3310,1,1
24174,26,4
8686,4,4
21229,19,21
14639,4,3
9246,4,4
19587,13,3
3638,1,1
20781,17,17
12777,4,4
13976,4,4
115,0,22
17604,9,9
17982,9,9
2498,1,1
20189,13,4
17718,9,9
12584,4,4
13738,4,4
11769,4,17
1199,1,17
23311,25,4
15703,7,7
1692,1,1
23249,24,4
19289,11,4
8870,4,4
16119,7,1
11060,4,4
19036,10,1
8474,4,4
10726,4,4
18176,9,9
15467,7,7
15377,4,4
1608,1,10
7780,4,8
6580,4,9
6224,3,3
3015,1,9
15561,7,20
17564,9,9
2988,1,20
18906,10,10
7395,4,8
15150,4,4
1553,1,1
10071,4,4
5174,2,2
7667,4,1
1337,1,1
2480,1,1
22973,24,4
20598,15,25
11828,4,4
15404,7,7
8833,4,4
4772,2,11
22967,24,24
22741,23,4
6143,3,7
21019,17,4
14897,4,9
18264,9,9
17164,9,9
22363,22,1
12785,4,4
6814,4,4
4832,2,2
13064,4,13
3001,1,1
20373,14,14
5800,2,0
16686,8,1
5245,2,2
838,1,1
2444,1,4
15839,7,4
5090,2,2
16842,8,1
11428,4,4
12513,4,4
13995,4,4
2026,1,8
6095,3,7
10646,4,4
23592,25,25
3193,1,1
8583,4,4
239,0,12
1432,1,1
2028,1,13
19060,11,11
17790,9,4
5754,2,2
16664,8,7
12740,4,2
7568,4,9
19494,12,13
23626,25,7
715,1,1
4572,2,24
16711,8,8
17127,9,9
23459,25,17
10664,4,7
21254,20,1
4376,2,3
1929,1,21
8241,4,4
20958,17,1
16476,8,9
22938,24,4
20830,17,3
4271,2,2
23934,25,11
13123,4,0
17631,9,9
19820,13,4
19486,12,12
6136,3,2
8231,4,4
1362,1,1
19590,13,4
23945,25,4
21063,18,11
13741,4,4
14351,4,4
9070,4,2
21884,20,20
2277,1,1
21448,20,21
19954,13,8
16734,8,8
4641,2,22
1730,1,4
11209,4,4
13589,4,4
17178,9,1
22039,21,17
23369,25,16
20768,17,1
11521,4,21
20868,17,1
10873,4,4
10262,4,4
22549,23,10
22030,21,1
22639,23,16
13549,4,4
3468,1,13
14239,4,2
13169,4,4
21100,18,20
23145,24,4
18526,10,10
11201,4,3
6355,4,4
12268,4,4
22304,22,1
21827,20,21
14362,4,11
300,0,4
12456,4,4
2915,1,2
15350,4,4
18397,9,9
11791,4,4
20635,15,4
18987,10,12
1712,1,1
7216,4,17
16622,8,8
19585,13,4
16745,8,8
22632,23,4
17460,9,9
3078,1,1
16054,7,25
16085,7,4
3209,1,24
18807,10,21
22707,23,23
3623,1,1
12033,4,0
1078,1,1
5135,2,21
9720,4,18
439,1,1
20526,15,9
6934,4,13
4338,2,24
23944,25,25
21138,18,4
8304,4,8
19717,13,4
21343,20,20
21245,19,17
6899,4,4
18432,9,9
12294,4,4
17678,9,9
673,1,17
7627,4,4
4279,2,4
11527,4,4
23172,24,24
14712,4,8
21822,20,25
20156,13,18
9517,4,9
9057,4,4
13681,4,4
7998,4,4
13783,4,4
18736,10,10
18289,9,7
11505,4,4
18806,10,10
18596,10,12
17616,9,1
23147,24,1
4058,2,0
8729,4,4
16948,8,3
3461,1,20
977,1,8
23755,25,25
9403,4,25
6750,4,4
21589,20,1
15237,4,4
8460,4,4
21416,20,24
5359,2,3
8670,4,10
18825,10,11
20274,14,11
14070,4,4
8086,4,4
22354,22,21
22657,23,18
16705,8,8
88,0,17
3801,1,21
17882,9,9
11436,4,4
14965,4,4
8388,4,4
7534,4,4
23191,24,3
14732,4,4
13005,4,4
17707,9,9
5464,2,2
17399,9,9
19973,13,4
8064,4,4
12815,4,4
22766,23,11
22169,22,3
6717,4,4
14838,4,4
5394,2,9
7937,4,4
15059,4,4
11947,4,4
10012,4,4
7834,4,17
3458,1,17
19184,11,21
11243,4,24
3714,1,1
18607,10,25
8575,4,4
2305,1,1
12591,4,4
17342,9,9
10820,4,2
10930,4,4
23953,25,25
7668,4,4
22795,23,2
23036,24,24
18813,10,10
4463,2,2
23731,25,20
9635,4,4
1488,1,1
14587,4,15
17917,9,9
14279,4,4
17706,9,9
5388,2,2
10368,4,4
18737,10,10
19913,13,4
11933,4,2
3031,1,7
11651,4,4
576,1,1
21866,20,22
1053,1,1
9655,4,4
17871,9,4
22217,22,22
15393,7,4
16243,8,1
11500,4,4
19925,13,4
14237,4,4
15217,4,24
2177,1,7
11623,4,4
1835,1,1
20323,14,4
16233,8,8
13719,4,4
20200,13,1
8294,4,4
8037,4,11
17502,9,9
16533,8,1
18995,10,10
7708,4,13
9289,4,4
19427,12,10
817,1,1
15382,7,7
22406,22,22
20365,14,17
7655,4,4
5545,2,17
5979,2,9
4845,2,2
7542,4,4
2694,1,1
15209,4,4
3576,1,17
13094,4,4
12858,4,4
4516,2,2
2796,1,1
14727,4,4
4034,2,24
5597,2,3
72,0,7
1402,1,1
13459,4,4
23591,25,25
10333,4,17
6173,3,23
9970,4,4
17927,9,9
10299,4,18
9332,4,4
1325,1,7
8151,4,4
22019,21,4
11541,4,4
5339,2,2
10149,4,13
15276,4,0
7071,4,4
6494,4,4
13189,4,2
9564,4,3
2946,1,1
22447,22,22
6921,4,4
11097,4,4
19035,10,10
14487,4,4
3826,1,1
13706,4,4
188,0,0
17865,9,9
6662,4,9
4525,2,2
21795,20,20
15247,4,4
18703,10,10
11339,4,13
5026,2,2
9527,4,4
10429,4,4
3497,1,1
8827,4,13
2725,1,1
8922,4,4
9414,4,4
17646,9,9
12121,4,13
6918,4,4
18962,10,25
14186,4,4
15546,7,4
7809,4,4
10560,4,13
13684,4,2
13613,4,4
20444,15,0
2879,1,1
15380,4,4
10909,4,4
8441,4,4
12441,4,4
3263,1,4
2754,1,8
7763,4,4
3572,1,1
16939,8,1
18161,9,9
12606,4,11
15742,7,13
9669,4,4
4487,2,1
18364,9,9
9033,4,4
3926,2,25
13599,4,4
6501,4,4
19931,13,13
17419,9,9
22623,23,13
12628,4,4
3582,1,1
3434,1,1
15361,4,3
4462,2,2
11793,4,4
921,1,1
21784,20,20
4328,2,2
1470,1,1
1749,1,7
8354,4,18
17431,9,4
24111,25,1
23467,25,23
3162,1,1
6868,4,4
1731,1,20
7456,4,4
18355,9,9
16472,8,7
19526,12,1
8777,4,4
17521,9,9
21647,20,2
23390,25,25
15409,7,2
22070,21,4
15503,7,20
17683,9,9
14218,4,3
22734,23,2
4222,2,24
14149,4,4
22527,23,10
12961,4,4
22891,23,23
1258,1,1
10372,4,4
13047,4,13
12176,4,4
20163,13,11
10580,4,4
273,0,4
17855,9,9
15956,7,15
7901,4,13
20014,13,18
21802,20,4
3171,1,1
9725,4,8
18875,10,2
23909,25,25
15789,7,4
11464,4,4
21257,20,8
10739,4,4
8979,4,4
16178,8,8
2718,1,8
7417,4,4
6061,3,4
3887,1,1
16812,8,8
24190,26,2
11611,4,4
22779,23,3
4847,2,4
5333,2,3
12842,4,4
22296,22,1
20902,17,17
23293,25,25
16025,7,25
13152,4,4
23008,24,17
18269,9,4
6202,3,20
2237,1,13
12351,4,4
11300,4,8
6253,3,23
16804,8,8
5477,2,2
231,0,0
8497,4,4
11941,4,4
15973,7,4
20756,16,25
8206,4,12
16814,8,8
7615,4,4
21530,20,3
8710,4,4
13461,4,3
14602,4,4
3978,2,2
19520,12,4
17194,9,11
3425,1,1
22254,22,2
19122,11,25
23579,25,4
23016,24,12
9887,4,4
13916,4,17
17510,9,24
18470,9,9
2312,1,1
11852,4,4
14127,4,4
19251,11,4
19023,10,13
19804,13,13
23724,25,25
10982,4,4
13713,4,0
5549,2,2
4842,2,2
17762,9,4
23202,24,24
16528,8,13
13756,4,4
11034,4,4
3829,1,4
14988,4,4
22669,23,23
4199,2,4
14734,4,4
1722,1,1
18346,9,22
7603,4,12
11146,4,8
15672,7,7
16760,8,8
10676,4,4
8891,4,4
17496,9,20
1732,1,20
6011,2,4
23070,24,24
2848,1,1
18479,10,10
4602,2,2
3894,1,1
16497,8,8
9098,4,4
11148,4,13
21276,20,20
20800,17,1
16201,8,8
20799,17,17
23430,25,17
20325,14,23
4153,2,2
2943,1,1
19004,10,10
20604,15,11
9872,4,8
19997,13,4
14074,4,4
14217,4,21
16461,8,7
6013,2,25
6551,4,4
24155,26,4
22120,21,4
20988,17,4
13804,4,11
2301,1,4
23055,24,1
2998,1,1
11710,4,19
12279,4,4
379,0,4
19560,12,12
3950,2,2
10506,4,4
12344,4,4
10791,4,4
24175,26,2
18644,10,12
4509,2,4
927,1,24
23523,25,4
11055,4,4
18667,10,13
19654,13,23
9791,4,4
10448,4,4
399,1,1
7775,4,4
14992,4,4
5716,2,2
2503,1,1
12273,4,4
11946,4,4
23630,25,25
6498,4,4
4660,2,2
13484,4,4
24141,25,25
21514,20,20
13079,4,4
11222,4,4
11743,4,4
12559,4,18
13722,4,4
11100,4,9
20564,15,15
9400,4,4
11968,4,15
3697,1,20
8818,4,4
1011,1,1
8049,4,4
21990,21,21
12783,4,4
15082,4,21
2616,1,17
467,1,1
22264,22,1
6950,4,21
18903,10,21
10351,4,18
19365,11,17
23678,25,20
8247,4,4
14833,4,13
11682,4,3
21273,20,20
431,1,1
18930,10,10
22902,23,10
21543,20,17
18534,10,8
407,1,8
15705,7,25
6128,3,4
18455,9,2
9623,4,4
22993,24,11
13974,4,18
9440,4,19
651,1,1
15304,4,21
13651,4,4
177,0,0
3,0,2
21815,20,1
7536,4,4
21940,20,25
16067,7,18
16283,8,8
2392,1,1
14684,4,4
5915,2,25
18044,9,9
21694,20,25
20484,15,4
5244,2,2
19175,11,4
18008,9,9
21522,20,21
4914,2,2
23450,25,25
8129,4,4
12643,4,4
18276,9,9
42,0,4
15851,7,7
3570,1,1
15289,4,4
5584,2,2
4049,2,2
23471,25,4
795,1,7
396,1,1
13649,4,4
18153,9,9
21986,21,11
420,1,1
12813,4,4
316,0,0
18629,10,1
20915,17,2
12086,4,8
19638,13,8
21765,20,10
22476,22,4
14694,4,4
14782,4,1
21685,20,21
14608,4,4
17273,9,2
21457,20,25
2640,1,1
21550,20,20
13825,4,15
6607,4,4
5625,2,2
16058,7,19
21747,20,7
87,0,2
11018,4,4
20765,16,2
7658,4,4
23260,25,25
19592,13,4
12025,4,4
21854,20,20
17533,9,9
14498,4,17
15365,4,4
16470,8,1
18442,9,9
5953,2,25
23404,25,2
4241,2,2
2483,1,11
16695,8,8
23395,25,24
647,1,1
8574,4,11
22872,23,25
22519,22,1
14967,4,13
6145,3,2
9384,4,4
8840,4,4
17802,9,1
14428,4,4
11081,4,4
6846,4,4
8141,4,4
22957,24,11
6161,3,16
12290,4,4
23472,25,25
4074,2,2
4915,2,20
2702,1,8
22716,23,23
9254,4,10
21831,20,7
17035,8,8
21713,20,1
1694,1,1
14155,4,25
8404,4,4
2381,1,1
17131,9,9
22609,23,2
15204,4,4
16851,8,1
17995,9,1
7821,4,4
13486,4,4
8735,4,4
8781,4,4
3633,1,1
644,1,1
16595,8,8
13967,4,4
21132,18,19
19074,11,4
1153,1,1
23529,25,4
21630,20,20
5305,2,4
22216,22,13
2605,1,24
19836,13,4
15278,4,4
1869,1,1
12438,4,4
13672,4,4
17278,9,7
11264,4,15
11155,4,4
13729,4,4
17326,9,9
3912,1,1
1430,1,17
9807,4,4
13433,4,4
16366,8,7
22203,22,21
9936,4,4
16024,7,7
23054,24,24
19976,13,13
2326,1,21
11778,4,3
4921,2,2
18247,9,9
17976,9,9
19054,11,4
14192,4,4
13010,4,13
23801,25,3
11385,4,0
19422,12,12
10256,4,9
10836,4,4
20895,17,17
11976,4,4
10337,4,4
19705,13,13
471,1,1
7387,4,4
21909,20,4
7647,4,4
1771,1,1
6244,3,3
15746,7,7
3323,1,17
19202,11,13
17083,8,8
16893,8,1
21679,20,10
2117,1,9
23214,24,10
5762,2,2
8149,4,4
1162,1,1
6483,4,11
11945,4,11
8854,4,4
16114,7,7
17418,9,9
7893,4,4
1219,1,17
9140,4,25
22951,24,26
862,1,1
19693,13,4
15220,4,23
16274,8,8
5678,2,2
7341,4,4
19449,12,12
11994,4,4
11025,4,4
19186,11,4
7958,4,4
12437,4,3
4934,2,4
15079,4,4
17119,9,1
16612,8,1
18932,10,10
14136,4,4
15821,7,4
5352,2,15
16375,8,4
12822,4,4
4411,2,4
19886,13,4
18128,9,9
8299,4,4
17629,9,9
21426,20,20
1419,1,1
5888,2,13
20116,13,4
19231,11,13
7682,4,8
2703,1,22
21643,20,25
14403,4,4
6245,3,17
286,0,4
12429,4,4
9059,4,4
13717,4,8
10881,4,13
12609,4,21
293,0,4
24216,27,0
23810,25,18
13298,4,4
11238,4,2
17725,9,4
915,1,1
2728,1,20
24004,25,15
18079,9,9
9043,4,4
9801,4,4
10840,4,4
17539,9,15
8821,4,4
15788,7,4
1994,1,9
5416,2,2
12715,4,4
18666,10,1
23353,25,25
21203,18,12
4577,2,2
621,1,3
20129,13,8
10543,4,4
18448,9,1
4015,2,2
4453,2,2
9682,4,3
19085,11,4
18335,9,1
10869,4,23
12750,4,4
17179,9,9
8815,4,4
19772,13,4
18158,9,9
20512,15,3
19579,12,12
12532,4,4
10572,4,4
3237,1,1
17121,9,24
20596,15,7
20361,14,11
13822,4,4
116,0,0
15785,7,10
10039,4,4
17256,9,1
15536,7,4
2935,1,1
23431,25,21
11178,4,4
10755,4,4
3948,2,2
7676,4,4
2207,1,1
17676,9,9
9334,4,4
18229,9,1
5927,2,2
736,1,1
7503,4,0
3728,1,1
7293,4,4
10733,4,4
18385,9,9
450,1,24
15978,7,7
2066,1,1
7427,4,4
13197,4,4
1071,1,10
16373,8,8
1720,1,1
16065,7,15
20844,17,1
20665,15,0
23018,24,24
23323,25,12
11129,4,4
6781,4,4
17441,9,22
1237,1,1
18834,10,1
11942,4,8
23727,25,13
14989,4,4
10428,4,4
12138,4,4
15582,7,7
8292,4,4
41,0,4
10852,4,4
19511,12,12
22124,21,4
14303,4,4
10084,4,4
16381,8,4
2578,1,8
9544,4,4
18244,9,9
3474,1,1
6179,3,18
1123,1,1
4518,2,2
21501,20,11
11724,4,24
2223,1,1
19137,11,14
19441,12,0
23975,25,25
7660,4,22
17068,8,8
2585,1,22
18675,10,10
24180,26,4
9391,4,4
21405,20,7
21533,20,26
22791,23,23
19578,12,10
14206,4,13
3372,1,1
90,0,4
17549,9,1
9620,4,13
10466,4,4
7930,4,1
11854,4,4
20295,14,13
7739,4,4
19700,13,8
17048,8,8
6325,3,24
705,1,13
20097,13,4
9547,4,4
15400,7,8
21742,20,1
10030,4,2
8100,4,4
15532,7,10
2958,1,1
9224,4,4
18245,9,9
3248,1,22
8699,4,3
15181,4,4
10978,4,4
2566,1,1
9594,4,4
1086,1,1
2993,1,7
8614,4,4
4166,2,2
7955,4,4
2002,1,1
7348,4,4
9144,4,4
18968,10,10
16534,8,17
4779,2,2
17036,8,8
23721,25,20
18718,10,1
23521,25,25
7495,4,4
7753,4,22
19155,11,12
19577,12,0
5236,2,25
21524,20,1
5928,2,2
8616,4,3
9178,4,11
23194,24,24
23993,25,0
1866,1,8
20551,15,3
13665,4,4
10700,4,4
9419,4,4
5527,2,17
8608,4,4
3405,1,1
2286,1,1
3938,2,2
4989,2,2
836,1,1
23285,25,25
4850,2,22
15603,7,1
16647,8,8
5934,2,2
23542,25,1
5222,2,0
4113,2,4
5326,2,2
7125,4,4
20703,16,16
8725,4,4
21390,20,25
5749,2,2
24092,25,17
22969,24,2
19028,10,23
3481,1,21
6348,4,4
1357,1,7
17023,8,15
6880,4,4
4743,2,11
21319,20,20
5317,2,2
5743,2,2
3354,1,1
21061,18,4
1321,1,1
11717,4,4
13476,4,3
20985,17,4
20761,16,13
3485,1,13
18191,9,4
1905,1,1
4007,2,2
15730,7,7
18368,9,15
1133,1,1
19629,13,1
11888,4,4
12303,4,4
7724,4,4
14358,4,4
16355,8,1
3672,1,1
5525,2,2
3721,1,1
6824,4,4
20348,14,23
15865,7,25
15633,7,13
10505,4,4
1396,1,1
5617,2,2
6826,4,4
4154,2,4
17578,9,9
14236,4,16
21406,20,20
21671,20,20
1739,1,12
6049,3,2
8042,4,4
23381,25,24
11761,4,4
9962,4,15
19770,13,7
7167,4,4
12461,4,4
17610,9,9
261,0,0
4192,2,15
4548,2,25
20608,15,7
1305,1,1
11766,4,4
891,1,0
13927,4,3
2226,1,1
1323,1,22
22923,24,1
11786,4,4
18338,9,10
1838,1,1
22032,21,1
8525,4,4
24116,25,20
18862,10,12
13250,4,10
12304,4,4
387,0,0
6258,3,4
21991,21,1
11062,4,4
1358,1,1
23309,25,20
21183,18,18
5414,2,4
9061,4,4
2448,1,1
841,1,1
21239,19,18
16070,7,1
23352,25,25
22647,23,11
8132,4,4
13961,4,4
22115,21,10
20401,14,0
4446,2,3
8267,4,4
8607,4,4
5364,2,4
11564,4,4
11799,4,4
16730,8,4
4539,2,22
6239,3,23
140,0,4
23923,25,25
19970,13,4
19142,11,0
6815,4,4
21459,20,20
17291,9,9
13702,4,4
2065,1,4
8451,4,4
3376,1,1
1444,1,1
1372,1,1
2753,1,24
13205,4,4
8648,4,4
3335,1,1
17931,9,1
18200,9,9
19793,13,8
4609,2,2
7569,4,4
23473,25,17
19154,11,25
10479,4,4
20986,17,3
13286,4,4
505,1,1
13165,4,4
3836,1,1
1047,1,7
10594,4,4
22907,23,2
7117,4,18
20983,17,24
13106,4,4
8960,4,4
13361,4,4
22815,23,23
13714,4,4
18460,9,4
14475,4,4
10511,4,4
6036,3,4
12092,4,18
23979,25,25
9054,4,18
20499,15,11
19633,13,4
2906,1,8
12365,4,8
5277,2,24
18300,9,9
8862,4,4
5168,2,2
11386,4,4
9733,4,4
18985,10,2
5995,2,13
18583,10,10
18833,10,7
19197,11,14
16857,8,8
4325,2,12
16568,8,1
21026,17,13
7505,4,13
1705,1,1
2856,1,3
23418,25,15
16255,8,1
19241,11,4
476,1,1
20879,17,17
20256,13,13
6390,4,2
14221,4,4
17801,9,1
20096,13,4
10221,4,4
1479,1,1
10215,4,4
17645,9,9
21075,18,4
18599,10,10
14568,4,4
3493,1,21
1314,1,1
1833,1,1
2777,1,1
20688,16,17
11276,4,4
4904,2,2
553,1,1
5112,2,2
11388,4,4
11522,4,18
20741,16,10
17728,9,9
19922,13,13
13867,4,4
11420,4,4
1266,1,1
10246,4,4
23033,24,12
6532,4,4
23677,25,25
18518,10,7
3156,1,8
13898,4,4
20386,14,8
15389,7,7
8958,4,4
12704,4,21
3242,1,10
21574,20,20
18805,10,4
12811,4,4
5635,2,17
8442,4,4
5998,2,4
6091,3,25
11216,4,4
19026,10,10
17351,9,9
17246,9,9
8557,4,4
17281,9,4
1335,1,0
18419,9,9
2872,1,13
15030,4,21
7317,4,4
23874,25,25
12845,4,4
7447,4,4
12503,4,4
8165,4,4
1991,1,1
2536,1,17
6677,4,4
17701,9,20
22275,22,1
21302,20,1
12848,4,7
5170,2,3
14910,4,4
19110,11,25
21251,20,20
8642,4,4
19952,13,13
6803,4,2
13813,4,7
21551,20,20
7458,4,4
6830,4,4
21848,20,20
1101,1,1
19960,13,4
19405,12,11
4819,2,21
4441,2,2
6340,3,11
21914,20,21
15256,4,23
6462,4,4
1957,1,1
21705,20,20
18502,10,13
11203,4,4
21398,20,9
16488,8,8
10862,4,4
23341,25,4
5182,2,2
20782,17,1
3528,1,1
3025,1,8
10774,4,4
5917,2,2
20477,15,4
2699,1,1
3337,1,17
5916,2,2
810,1,1
16960,8,8
7558,4,4
14446,4,4
17767,9,9
4126,2,2
3011,1,21
10154,4,4
13400,4,4
13198,4,4
10101,4,3
9242,4,4
3336,1,1
9234,4,4
12506,4,4
8425,4,24
8113,4,4
18924,10,22
3803,1,1
20998,17,4
5195,2,3
23905,25,2
23126,24,24
2129,1,1
2414,1,1
2794,1,1
7525,4,4
21264,20,20
6906,4,7
592,1,13
22690,23,4
2684,1,1
21762,20,7
22196,22,12
8778,4,4
11702,4,4
1601,1,1
3965,2,2
5421,2,24
14493,4,4
6977,4,4
21048,18,20
18886,10,10
7884,4,4
16561,8,1
12203,4,7
20910,17,2
3415,1,1
8568,4,4
12405,4,4
169,0,1
11297,4,3
18198,9,15
11456,4,4
15205,4,4
18487,10,13
5253,2,2
14676,4,4
13781,4,22
14121,4,2
10166,4,4
23358,25,25
8849,4,4
21812,20,11
579,1,21
