,true_labels,predicted_labels
14702,4,4
8889,4,4
18549,10,10
14832,4,4
10620,4,4
3296,1,1
14304,4,4
20081,13,13
5804,2,2
18727,10,10
22807,23,23
2927,1,1
6536,4,4
1870,1,1
18536,10,10
8196,4,4
17929,9,9
8443,4,4
14752,4,4
17651,9,9
5921,2,2
17231,9,9
586,1,1
13222,4,4
9299,4,4
17382,9,9
21234,19,19
3043,1,1
766,1,1
4296,2,2
23845,25,25
12214,4,4
513,1,1
10598,4,4
10425,4,4
15024,4,4
5658,2,2
22668,23,23
1911,1,1
23010,24,24
22200,22,22
4653,2,2
311,0,0
22666,23,23
19106,11,11
18804,10,10
1187,1,1
11771,4,4
7152,4,4
8748,4,4
12210,4,4
15602,7,7
13295,4,4
4104,2,2
23423,25,25
1347,1,1
22595,23,23
2930,1,1
19618,13,13
8857,4,4
4807,2,2
2075,1,1
12332,4,4
20255,13,13
5709,2,2
15370,4,4
20889,17,17
10920,4,4
24161,26,26
5999,2,2
12402,4,4
21438,20,20
14898,4,4
19281,11,11
13244,4,4
12943,4,4
2133,1,1
15420,7,7
14421,4,4
6423,4,4
3334,1,1
8797,4,4
7731,4,4
13797,4,4
826,1,1
15645,7,7
20833,17,17
14030,4,4
1144,1,1
20506,15,15
8332,4,4
1158,1,1
17595,9,9
10607,4,4
9037,4,4
23976,25,25
1302,1,1
13810,4,4
20965,17,17
24034,25,25
17440,9,9
8416,4,4
18252,9,9
22377,22,22
20904,17,17
5483,2,2
3106,1,1
8203,4,4
8538,4,4
21882,20,20
10318,4,4
8233,4,4
7318,4,4
14041,4,4
11712,4,4
12262,4,4
10906,4,4
20218,13,4
6672,4,4
23768,25,25
6626,4,4
19089,11,4
2893,1,1
8622,4,4
9845,4,4
22136,21,21
218,0,4
9453,4,4
23454,25,25
7405,4,4
8288,4,4
5576,2,2
2876,1,1
13101,4,4
12733,4,4
15794,7,7
3208,1,1
23046,24,24
19148,11,11
13735,4,4
11507,4,4
7339,4,4
6275,3,3
3115,1,1
17880,9,9
4489,2,2
12687,4,4
3941,2,2
4540,2,2
1604,1,1
8309,4,4
5312,2,2
8010,4,4
12307,4,4
962,1,1
5598,2,2
23438,25,25
10119,4,4
18468,9,9
17455,9,9
327,0,0
6309,3,3
14395,4,4
13164,4,4
9213,4,4
16003,7,7
10008,4,4
22100,21,21
2349,1,1
9209,4,4
12422,4,4
21285,20,20
19777,13,13
14610,4,4
618,1,1
11709,4,4
16765,8,8
20624,15,15
2457,1,1
20909,17,17
6418,4,4
6427,4,4
22457,22,22
20094,13,13
12011,4,4
3295,1,1
7888,4,4
18682,10,10
2403,1,1
20339,14,14
878,1,1
17700,9,9
2109,1,1
17900,9,9
12166,4,4
19027,10,10
22073,21,21
410,1,1
3899,1,1
5963,2,2
5853,2,2
19950,13,13
2189,1,1
16603,8,8
20140,13,13
21549,20,20
7003,4,4
5348,2,2
19183,11,11
8485,4,4
8362,4,4
6119,3,3
20332,14,14
22108,21,21
14867,4,4
19209,11,11
7439,4,4
18857,10,10
13020,4,4
4455,2,2
11697,4,4
10201,4,4
18080,9,9
19380,12,12
13868,4,4
15113,4,4
10321,4,4
6779,4,4
8310,4,4
20037,13,13
2319,1,1
9929,4,4
3062,1,1
6965,4,4
1006,1,1
22465,22,22
17994,9,9
15334,4,4
16710,8,8
2247,1,1
13556,4,4
11057,4,4
14720,4,4
23153,24,24
18340,9,9
8327,4,4
21496,20,20
6778,4,4
21226,19,19
3437,1,1
11024,4,4
7030,4,4
16202,8,8
1355,1,1
18570,10,10
16208,8,8
9092,4,4
17157,9,9
21944,20,20
4569,2,2
8119,4,4
22699,23,4
6667,4,4
11604,4,4
7706,4,4
4391,2,2
24187,26,26
23612,25,25
16714,8,8
3102,1,1
59,0,0
14164,4,4
17638,9,9
1163,1,1
22103,21,21
2458,1,1
22924,24,24
13309,4,4
13754,4,4
20100,13,13
10515,4,4
21088,18,18
19533,12,12
5332,2,2
15773,7,7
9690,4,4
9149,4,4
14548,4,4
3472,1,1
18842,10,10
14882,4,4
23689,25,25
18647,10,10
12827,4,4
14976,4,4
11399,4,4
12789,4,4
17393,9,9
20975,17,17
21087,18,18
610,1,1
9214,4,4
643,1,1
18469,9,9
4715,2,2
4788,2,2
23732,25,25
7628,4,4
13604,4,4
18989,10,10
21235,19,19
102,0,0
19844,13,13
11352,4,4
22718,23,23
21162,18,18
17233,9,9
20244,13,13
7800,4,4
11266,4,4
24153,26,26
15739,7,7
9002,4,4
17813,9,9
20335,14,14
360,0,0
6756,4,4
2910,1,1
13640,4,4
2199,1,1
16196,8,8
4139,2,2
3505,1,1
18535,10,10
18955,10,10
20962,17,17
9626,4,4
10443,4,4
23824,25,25
1522,1,1
17004,8,8
21297,20,20
22859,23,23
2182,1,1
3496,1,1
12957,4,4
20419,15,15
19131,11,11
15068,4,4
12758,4,4
7445,4,4
20612,15,15
15829,7,7
3375,1,1
2950,1,1
13138,4,4
15099,4,4
20952,17,17
2826,1,1
6151,3,3
13620,4,4
8034,4,4
7174,4,4
13278,4,4
13367,4,4
22134,21,21
6478,4,4
5391,2,2
20614,15,15
1796,1,1
20426,15,2
14248,4,4
23118,24,24
13019,4,4
15213,4,4
14652,4,4
8588,4,4
21220,19,19
22624,23,23
20680,16,16
7337,4,4
16272,8,8
9747,4,4
11038,4,4
21394,20,20
12398,4,4
13959,4,4
18847,10,10
9039,4,4
9960,4,4
5663,2,2
17693,9,9
10608,4,4
13512,4,4
8396,4,4
9376,4,4
7665,4,4
13989,4,4
14338,4,4
2799,1,1
2235,1,1
22448,22,22
6595,4,4
14088,4,4
23629,25,25
17459,9,9
7912,4,4
3214,1,1
13063,4,4
18034,9,9
15465,7,7
8013,4,4
6149,3,3
6120,3,3
14542,4,4
17060,8,8
4024,2,2
23111,24,24
11983,4,4
12553,4,4
5980,2,2
22188,22,22
9514,4,4
1748,1,1
584,1,1
17437,9,9
20745,16,16
5826,2,2
2644,1,1
2315,1,1
17999,9,9
13195,4,4
4504,2,2
4689,2,2
16735,8,8
4534,2,2
4013,2,2
20779,17,17
695,1,1
17712,9,9
1020,1,1
13188,4,4
7760,4,4
3518,1,1
7650,4,4
9897,4,4
21974,20,20
2712,1,1
14674,4,4
6070,3,3
22774,23,23
12774,4,4
6029,2,2
13985,4,4
11832,4,4
15878,7,7
10347,4,4
14913,4,4
6466,4,4
11153,4,4
9240,4,4
3947,2,2
14590,4,4
15807,7,7
4269,2,2
14340,4,4
22972,24,24
1624,1,1
8420,4,4
9409,4,4
9773,4,4
23230,24,24
5763,2,2
12457,4,4
12863,4,4
3122,1,1
18974,10,10
790,1,1
15766,7,7
499,1,1
7671,4,4
14682,4,4
335,0,0
19550,12,12
13789,4,4
19570,12,12
13533,4,4
2621,1,1
2112,1,1
14314,4,4
8727,4,4
14978,4,4
23688,25,25
16518,8,8
14968,4,4
3479,1,1
7107,4,4
22010,21,21
15178,4,4
18507,10,10
3615,1,1
2003,1,1
15528,7,7
15930,7,7
9963,4,9
4705,2,2
19367,11,11
16849,8,8
17838,9,9
20266,13,13
4072,2,2
22521,22,22
7113,4,4
1703,1,1
13253,4,4
17221,9,9
11579,4,4
9541,4,4
31,0,0
697,1,1
11265,4,4
22193,22,22
631,1,1
5551,2,2
12639,4,4
20121,13,13
18345,9,9
23436,25,25
22390,22,22
13182,4,4
4610,2,2
4978,2,2
3817,1,1
14661,4,4
8726,4,4
2900,1,1
17112,8,8
22143,21,21
15348,4,4
20838,17,17
13129,4,4
18683,10,10
16912,8,8
24138,25,25
3388,1,1
3310,1,1
24174,26,26
8686,4,4
21229,19,19
14639,4,4
9246,4,4
19587,13,13
3638,1,1
20781,17,17
12777,4,4
13976,4,4
115,0,0
17604,9,9
17982,9,9
2498,1,1
20189,13,4
17718,9,9
12584,4,4
13738,4,4
11769,4,4
1199,1,1
23311,25,25
15703,7,7
1692,1,1
23249,24,24
19289,11,11
8870,4,4
16119,7,1
11060,4,4
19036,10,10
8474,4,4
10726,4,4
18176,9,9
15467,7,7
15377,4,4
1608,1,1
7780,4,4
6580,4,4
6224,3,3
3015,1,1
15561,7,7
17564,9,9
2988,1,1
18906,10,10
7395,4,4
15150,4,4
1553,1,1
10071,4,4
5174,2,2
7667,4,4
1337,1,1
2480,1,1
22973,24,24
20598,15,15
11828,4,4
15404,7,7
8833,4,4
4772,2,2
22967,24,24
22741,23,23
6143,3,3
21019,17,17
14897,4,4
18264,9,9
17164,9,9
22363,22,22
12785,4,4
6814,4,4
4832,2,2
13064,4,4
3001,1,1
20373,14,14
5800,2,2
16686,8,8
5245,2,2
838,1,1
2444,1,1
15839,7,7
5090,2,2
16842,8,8
11428,4,4
12513,4,4
13995,4,4
2026,1,1
6095,3,3
10646,4,4
23592,25,25
3193,1,1
8583,4,4
239,0,0
1432,1,1
2028,1,1
19060,11,11
17790,9,4
5754,2,2
16664,8,8
12740,4,4
7568,4,4
19494,12,12
23626,25,25
715,1,1
4572,2,2
16711,8,8
17127,9,9
23459,25,25
10664,4,4
21254,20,20
4376,2,2
1929,1,1
8241,4,4
20958,17,17
16476,8,8
22938,24,24
20830,17,17
4271,2,2
23934,25,25
13123,4,4
17631,9,9
19820,13,13
19486,12,12
6136,3,3
8231,4,4
1362,1,1
19590,13,13
23945,25,25
21063,18,18
13741,4,4
14351,4,4
9070,4,4
21884,20,20
2277,1,1
21448,20,20
19954,13,13
16734,8,8
4641,2,2
1730,1,1
11209,4,4
13589,4,4
17178,9,9
22039,21,21
23369,25,25
20768,17,17
11521,4,4
20868,17,17
10873,4,4
10262,4,4
22549,23,23
22030,21,21
22639,23,23
13549,4,4
3468,1,1
14239,4,4
13169,4,4
21100,18,18
23145,24,24
18526,10,10
11201,4,4
6355,4,4
12268,4,4
22304,22,22
21827,20,20
14362,4,4
300,0,0
12456,4,4
2915,1,1
15350,4,4
18397,9,9
11791,4,4
20635,15,15
18987,10,10
1712,1,1
7216,4,4
16622,8,8
19585,13,4
16745,8,8
22632,23,23
17460,9,9
3078,1,1
16054,7,7
16085,7,4
3209,1,1
18807,10,10
22707,23,23
3623,1,1
12033,4,4
1078,1,1
5135,2,2
9720,4,4
439,1,1
20526,15,15
6934,4,4
4338,2,2
23944,25,25
21138,18,18
8304,4,4
19717,13,4
21343,20,20
21245,19,19
6899,4,4
18432,9,9
12294,4,4
17678,9,9
673,1,1
7627,4,4
4279,2,2
11527,4,4
23172,24,24
14712,4,4
21822,20,20
20156,13,13
9517,4,4
9057,4,4
13681,4,4
7998,4,4
13783,4,4
18736,10,10
18289,9,9
11505,4,4
18806,10,10
18596,10,10
17616,9,9
23147,24,24
4058,2,2
8729,4,4
16948,8,8
3461,1,1
977,1,1
23755,25,25
9403,4,4
6750,4,4
21589,20,20
15237,4,4
8460,4,4
21416,20,20
5359,2,2
8670,4,4
18825,10,10
20274,14,14
14070,4,4
8086,4,4
22354,22,22
22657,23,23
16705,8,8
88,0,0
3801,1,1
17882,9,9
11436,4,4
14965,4,4
8388,4,4
7534,4,4
23191,24,24
14732,4,4
13005,4,4
17707,9,9
5464,2,2
17399,9,9
19973,13,13
8064,4,4
12815,4,4
22766,23,23
22169,22,22
6717,4,4
14838,4,4
5394,2,2
7937,4,4
15059,4,4
11947,4,4
10012,4,4
7834,4,4
3458,1,1
19184,11,11
11243,4,4
3714,1,1
18607,10,10
8575,4,4
2305,1,1
12591,4,4
17342,9,9
10820,4,4
10930,4,4
23953,25,25
7668,4,4
22795,23,23
23036,24,24
18813,10,10
4463,2,2
23731,25,25
9635,4,4
1488,1,1
14587,4,4
17917,9,9
14279,4,4
17706,9,9
5388,2,2
10368,4,4
18737,10,10
19913,13,13
11933,4,4
3031,1,1
11651,4,4
576,1,1
21866,20,20
1053,1,1
9655,4,4
17871,9,9
22217,22,22
15393,7,7
16243,8,8
11500,4,4
19925,13,13
14237,4,4
15217,4,4
2177,1,1
11623,4,4
1835,1,1
20323,14,14
16233,8,8
13719,4,4
20200,13,13
8294,4,4
8037,4,4
17502,9,9
16533,8,8
18995,10,10
7708,4,4
9289,4,4
19427,12,12
817,1,1
15382,7,7
22406,22,22
20365,14,14
7655,4,4
5545,2,2
5979,2,2
4845,2,2
7542,4,4
2694,1,1
15209,4,4
3576,1,1
13094,4,4
12858,4,4
4516,2,2
2796,1,1
14727,4,4
4034,2,2
5597,2,2
72,0,0
1402,1,1
13459,4,4
23591,25,25
10333,4,4
6173,3,3
9970,4,4
17927,9,9
10299,4,4
9332,4,4
1325,1,1
8151,4,4
22019,21,21
11541,4,4
5339,2,2
10149,4,4
15276,4,4
7071,4,4
6494,4,4
13189,4,4
9564,4,4
2946,1,1
22447,22,22
6921,4,4
11097,4,4
19035,10,10
14487,4,4
3826,1,1
13706,4,4
188,0,0
17865,9,9
6662,4,4
4525,2,2
21795,20,20
15247,4,4
18703,10,10
11339,4,4
5026,2,2
9527,4,4
10429,4,4
3497,1,1
8827,4,4
2725,1,1
8922,4,4
9414,4,4
17646,9,9
12121,4,4
6918,4,4
18962,10,10
14186,4,4
15546,7,4
7809,4,4
10560,4,4
13684,4,4
13613,4,4
20444,15,15
2879,1,1
15380,4,4
10909,4,4
8441,4,4
12441,4,4
3263,1,1
2754,1,1
7763,4,4
3572,1,1
16939,8,8
18161,9,9
12606,4,4
15742,7,7
9669,4,4
4487,2,2
18364,9,9
9033,4,4
3926,2,2
13599,4,4
6501,4,4
19931,13,13
17419,9,9
22623,23,23
12628,4,4
3582,1,1
3434,1,1
15361,4,4
4462,2,2
11793,4,4
921,1,1
21784,20,20
4328,2,2
1470,1,1
1749,1,1
8354,4,4
17431,9,9
24111,25,25
23467,25,25
3162,1,1
6868,4,4
1731,1,1
7456,4,4
18355,9,9
16472,8,8
19526,12,12
8777,4,4
17521,9,9
21647,20,20
23390,25,25
15409,7,7
22070,21,21
15503,7,7
17683,9,9
14218,4,4
22734,23,23
4222,2,2
14149,4,4
22527,23,23
12961,4,4
22891,23,23
1258,1,1
10372,4,4
13047,4,4
12176,4,4
20163,13,13
10580,4,4
273,0,4
17855,9,9
15956,7,7
7901,4,4
20014,13,13
21802,20,20
3171,1,1
9725,4,4
18875,10,10
23909,25,25
15789,7,4
11464,4,4
21257,20,20
10739,4,4
8979,4,4
16178,8,8
2718,1,1
7417,4,4
6061,3,4
3887,1,1
16812,8,8
24190,26,26
11611,4,4
22779,23,23
4847,2,2
5333,2,2
12842,4,4
22296,22,22
20902,17,17
23293,25,25
16025,7,7
13152,4,4
23008,24,24
18269,9,9
6202,3,3
2237,1,1
12351,4,4
11300,4,4
6253,3,3
16804,8,8
5477,2,2
231,0,0
8497,4,4
11941,4,4
15973,7,4
20756,16,16
8206,4,4
16814,8,8
7615,4,4
21530,20,20
8710,4,4
13461,4,4
14602,4,4
3978,2,2
19520,12,12
17194,9,9
3425,1,1
22254,22,22
19122,11,11
23579,25,25
23016,24,24
9887,4,4
13916,4,4
17510,9,9
18470,9,9
2312,1,1
11852,4,4
14127,4,4
19251,11,11
19023,10,10
19804,13,13
23724,25,25
10982,4,4
13713,4,4
5549,2,2
4842,2,2
17762,9,9
23202,24,24
16528,8,8
13756,4,4
11034,4,4
3829,1,1
14988,4,4
22669,23,23
4199,2,2
14734,4,4
1722,1,1
18346,9,9
7603,4,4
11146,4,4
15672,7,7
16760,8,8
10676,4,4
8891,4,4
17496,9,9
1732,1,1
6011,2,2
23070,24,24
2848,1,1
18479,10,10
4602,2,2
3894,1,1
16497,8,8
9098,4,4
11148,4,4
21276,20,20
20800,17,17
16201,8,8
20799,17,17
23430,25,25
20325,14,14
4153,2,2
2943,1,1
19004,10,10
20604,15,15
9872,4,4
19997,13,13
14074,4,4
14217,4,4
16461,8,8
6013,2,2
6551,4,4
24155,26,26
22120,21,21
20988,17,17
13804,4,4
2301,1,1
23055,24,24
2998,1,1
11710,4,4
12279,4,4
379,0,0
19560,12,12
3950,2,2
10506,4,4
12344,4,4
10791,4,4
24175,26,26
18644,10,10
4509,2,2
927,1,1
23523,25,25
11055,4,4
18667,10,10
19654,13,13
9791,4,4
10448,4,4
399,1,1
7775,4,4
14992,4,4
5716,2,2
2503,1,1
12273,4,4
11946,4,4
23630,25,25
6498,4,4
4660,2,2
13484,4,4
24141,25,25
21514,20,20
13079,4,4
11222,4,4
11743,4,4
12559,4,4
13722,4,4
11100,4,9
20564,15,15
9400,4,4
11968,4,4
3697,1,1
8818,4,4
1011,1,1
8049,4,4
21990,21,21
12783,4,4
15082,4,4
2616,1,1
467,1,1
22264,22,22
6950,4,4
18903,10,10
10351,4,4
19365,11,11
23678,25,25
8247,4,4
14833,4,4
11682,4,4
21273,20,20
431,1,1
18930,10,10
22902,23,23
21543,20,20
18534,10,10
407,1,1
15705,7,7
6128,3,3
18455,9,9
9623,4,4
22993,24,24
13974,4,4
9440,4,4
651,1,1
15304,4,4
13651,4,4
177,0,0
3,0,0
21815,20,20
7536,4,4
21940,20,20
16067,7,7
16283,8,8
2392,1,1
14684,4,4
5915,2,2
18044,9,9
21694,20,20
20484,15,15
5244,2,2
19175,11,4
18008,9,9
21522,20,20
4914,2,2
23450,25,25
8129,4,4
12643,4,4
18276,9,9
42,0,0
15851,7,7
3570,1,1
15289,4,4
5584,2,2
4049,2,2
23471,25,25
795,1,1
396,1,1
13649,4,4
18153,9,9
21986,21,21
420,1,1
12813,4,4
316,0,0
18629,10,8
20915,17,17
12086,4,4
19638,13,13
21765,20,20
22476,22,22
14694,4,4
14782,4,4
21685,20,20
14608,4,4
17273,9,9
21457,20,20
2640,1,1
21550,20,20
13825,4,4
6607,4,4
5625,2,2
16058,7,7
21747,20,20
87,0,0
11018,4,4
20765,16,16
7658,4,4
23260,25,25
19592,13,13
12025,4,4
21854,20,20
17533,9,9
14498,4,4
15365,4,4
16470,8,8
18442,9,9
5953,2,2
23404,25,25
4241,2,2
2483,1,1
16695,8,8
23395,25,25
647,1,1
8574,4,4
22872,23,23
22519,22,22
14967,4,4
6145,3,3
9384,4,4
8840,4,4
17802,9,9
14428,4,4
11081,4,4
6846,4,4
8141,4,4
22957,24,24
6161,3,3
12290,4,4
23472,25,25
4074,2,2
4915,2,2
2702,1,1
22716,23,23
9254,4,4
21831,20,20
17035,8,8
21713,20,20
1694,1,1
14155,4,4
8404,4,4
2381,1,1
17131,9,9
22609,23,23
15204,4,4
16851,8,8
17995,9,9
7821,4,4
13486,4,4
8735,4,4
8781,4,4
3633,1,1
644,1,1
16595,8,8
13967,4,4
21132,18,18
19074,11,11
1153,1,1
23529,25,25
21630,20,20
5305,2,2
22216,22,22
2605,1,1
19836,13,13
15278,4,4
1869,1,1
12438,4,4
13672,4,4
17278,9,9
11264,4,4
11155,4,4
13729,4,4
17326,9,9
3912,1,1
1430,1,1
9807,4,4
13433,4,4
16366,8,8
22203,22,22
9936,4,4
16024,7,7
23054,24,24
19976,13,13
2326,1,1
11778,4,4
4921,2,2
18247,9,9
17976,9,9
19054,11,4
14192,4,4
13010,4,4
23801,25,25
11385,4,4
19422,12,12
10256,4,4
10836,4,4
20895,17,17
11976,4,4
10337,4,4
19705,13,13
471,1,1
7387,4,4
21909,20,20
7647,4,4
1771,1,1
6244,3,3
15746,7,7
3323,1,1
19202,11,11
17083,8,8
16893,8,8
21679,20,20
2117,1,9
23214,24,24
5762,2,2
8149,4,4
1162,1,1
6483,4,4
11945,4,4
8854,4,4
16114,7,7
17418,9,9
7893,4,4
1219,1,1
9140,4,4
22951,24,24
862,1,1
19693,13,13
15220,4,4
16274,8,8
5678,2,2
7341,4,4
19449,12,12
11994,4,4
11025,4,4
19186,11,11
7958,4,4
12437,4,4
4934,2,2
15079,4,4
17119,9,9
16612,8,8
18932,10,10
14136,4,4
15821,7,7
5352,2,2
16375,8,8
12822,4,4
4411,2,2
19886,13,4
18128,9,9
8299,4,4
17629,9,9
21426,20,20
1419,1,1
5888,2,11
20116,13,4
19231,11,11
7682,4,4
2703,1,1
21643,20,20
14403,4,4
6245,3,3
286,0,0
12429,4,4
9059,4,4
13717,4,4
10881,4,4
12609,4,4
293,0,0
24216,27,27
23810,25,25
13298,4,4
11238,4,4
17725,9,9
915,1,1
2728,1,1
24004,25,25
18079,9,9
9043,4,4
9801,4,4
10840,4,4
17539,9,9
8821,4,4
15788,7,7
1994,1,1
5416,2,2
12715,4,4
18666,10,10
23353,25,25
21203,18,18
4577,2,2
621,1,1
20129,13,13
10543,4,4
18448,9,9
4015,2,2
4453,2,2
9682,4,4
19085,11,11
18335,9,1
10869,4,4
12750,4,4
17179,9,9
8815,4,4
19772,13,13
18158,9,9
20512,15,15
19579,12,12
12532,4,4
10572,4,4
3237,1,1
17121,9,9
20596,15,15
20361,14,14
13822,4,4
116,0,0
15785,7,7
10039,4,4
17256,9,9
15536,7,7
2935,1,1
23431,25,25
11178,4,4
10755,4,4
3948,2,2
7676,4,4
2207,1,1
17676,9,9
9334,4,4
18229,9,9
5927,2,2
736,1,1
7503,4,4
3728,1,1
7293,4,4
10733,4,4
18385,9,9
450,1,1
15978,7,7
2066,1,1
7427,4,4
13197,4,4
1071,1,1
16373,8,8
1720,1,1
16065,7,7
20844,17,17
20665,15,15
23018,24,24
23323,25,25
11129,4,4
6781,4,4
17441,9,9
1237,1,1
18834,10,10
11942,4,4
23727,25,25
14989,4,4
10428,4,4
12138,4,4
15582,7,7
8292,4,4
41,0,0
10852,4,4
19511,12,12
22124,21,21
14303,4,4
10084,4,4
16381,8,8
2578,1,1
9544,4,4
18244,9,9
3474,1,1
6179,3,3
1123,1,1
4518,2,2
21501,20,20
11724,4,4
2223,1,1
19137,11,11
19441,12,12
23975,25,25
7660,4,4
17068,8,8
2585,1,1
18675,10,10
24180,26,26
9391,4,4
21405,20,20
21533,20,20
22791,23,23
19578,12,12
14206,4,4
3372,1,1
90,0,0
17549,9,9
9620,4,4
10466,4,4
7930,4,4
11854,4,4
20295,14,14
7739,4,4
19700,13,4
17048,8,8
6325,3,3
705,1,1
20097,13,4
9547,4,4
15400,7,7
21742,20,20
10030,4,4
8100,4,4
15532,7,7
2958,1,1
9224,4,4
18245,9,9
3248,1,1
8699,4,4
15181,4,4
10978,4,4
2566,1,1
9594,4,4
1086,1,1
2993,1,1
8614,4,4
4166,2,2
7955,4,4
2002,1,1
7348,4,4
9144,4,4
18968,10,10
16534,8,8
4779,2,2
17036,8,8
23721,25,25
18718,10,10
23521,25,25
7495,4,4
7753,4,4
19155,11,11
19577,12,12
5236,2,2
21524,20,20
5928,2,2
8616,4,4
9178,4,4
23194,24,24
23993,25,25
1866,1,1
20551,15,15
13665,4,4
10700,4,4
9419,4,4
5527,2,2
8608,4,4
3405,1,1
2286,1,1
3938,2,2
4989,2,2
836,1,1
23285,25,25
4850,2,2
15603,7,7
16647,8,8
5934,2,2
23542,25,25
5222,2,2
4113,2,2
5326,2,2
7125,4,4
20703,16,16
8725,4,4
21390,20,20
5749,2,2
24092,25,25
22969,24,24
19028,10,10
3481,1,1
6348,4,4
1357,1,1
17023,8,8
6880,4,4
4743,2,2
21319,20,20
5317,2,2
5743,2,2
3354,1,1
21061,18,18
1321,1,1
11717,4,4
13476,4,4
20985,17,17
20761,16,16
3485,1,1
18191,9,9
1905,1,1
4007,2,2
15730,7,7
18368,9,9
1133,1,1
19629,13,13
11888,4,4
12303,4,4
7724,4,4
14358,4,4
16355,8,8
3672,1,1
5525,2,2
3721,1,1
6824,4,4
20348,14,14
15865,7,7
15633,7,7
10505,4,4
1396,1,1
5617,2,2
6826,4,4
4154,2,2
17578,9,9
14236,4,4
21406,20,20
21671,20,20
1739,1,1
6049,3,3
8042,4,4
23381,25,25
11761,4,4
9962,4,4
19770,13,13
7167,4,4
12461,4,4
17610,9,9
261,0,0
4192,2,4
4548,2,2
20608,15,15
1305,1,1
11766,4,4
891,1,1
13927,4,4
2226,1,1
1323,1,1
22923,24,24
11786,4,4
18338,9,9
1838,1,1
22032,21,21
8525,4,4
24116,25,25
18862,10,10
13250,4,4
12304,4,4
387,0,0
6258,3,3
21991,21,21
11062,4,4
1358,1,1
23309,25,25
21183,18,18
5414,2,2
9061,4,4
2448,1,1
841,1,1
21239,19,19
16070,7,7
23352,25,25
22647,23,23
8132,4,4
13961,4,4
22115,21,21
20401,14,14
4446,2,2
8267,4,4
8607,4,4
5364,2,2
11564,4,4
11799,4,4
16730,8,8
4539,2,2
6239,3,3
140,0,0
23923,25,25
19970,13,13
19142,11,11
6815,4,4
21459,20,20
17291,9,9
13702,4,4
2065,1,1
8451,4,4
3376,1,1
1444,1,1
1372,1,1
2753,1,1
13205,4,4
8648,4,4
3335,1,1
17931,9,9
18200,9,9
19793,13,13
4609,2,2
7569,4,4
23473,25,25
19154,11,11
10479,4,4
20986,17,17
13286,4,4
505,1,1
13165,4,4
3836,1,1
1047,1,1
10594,4,4
22907,23,23
7117,4,4
20983,17,17
13106,4,4
8960,4,4
13361,4,4
22815,23,23
13714,4,4
18460,9,9
14475,4,4
10511,4,4
6036,3,3
12092,4,4
23979,25,25
9054,4,4
20499,15,15
19633,13,13
2906,1,1
12365,4,4
5277,2,2
18300,9,9
8862,4,4
5168,2,2
11386,4,4
9733,4,4
18985,10,10
5995,2,2
18583,10,10
18833,10,10
19197,11,11
16857,8,8
4325,2,2
16568,8,8
21026,17,17
7505,4,4
1705,1,1
2856,1,1
23418,25,25
16255,8,8
19241,11,11
476,1,1
20879,17,17
20256,13,13
6390,4,4
14221,4,4
17801,9,9
20096,13,4
10221,4,4
1479,1,1
10215,4,4
17645,9,9
21075,18,18
18599,10,10
14568,4,4
3493,1,1
1314,1,1
1833,1,1
2777,1,1
20688,16,16
11276,4,4
4904,2,2
553,1,1
5112,2,2
11388,4,4
11522,4,4
20741,16,16
17728,9,9
19922,13,13
13867,4,4
11420,4,4
1266,1,1
10246,4,4
23033,24,24
6532,4,4
23677,25,25
18518,10,10
3156,1,1
13898,4,4
20386,14,14
15389,7,7
8958,4,4
12704,4,4
3242,1,1
21574,20,20
18805,10,10
12811,4,4
5635,2,2
8442,4,4
5998,2,2
6091,3,3
11216,4,4
19026,10,10
17351,9,9
17246,9,9
8557,4,4
17281,9,9
1335,1,1
18419,9,9
2872,1,1
15030,4,4
7317,4,4
23874,25,25
12845,4,4
7447,4,4
12503,4,4
8165,4,4
1991,1,1
2536,1,1
6677,4,4
17701,9,9
22275,22,22
21302,20,20
12848,4,4
5170,2,2
14910,4,4
19110,11,11
21251,20,20
8642,4,4
19952,13,13
6803,4,4
13813,4,4
21551,20,20
7458,4,4
6830,4,4
21848,20,20
1101,1,1
19960,13,13
19405,12,12
4819,2,2
4441,2,2
6340,3,3
21914,20,20
15256,4,4
6462,4,4
1957,1,1
21705,20,20
18502,10,10
11203,4,4
21398,20,20
16488,8,8
10862,4,4
23341,25,25
5182,2,2
20782,17,17
3528,1,1
3025,1,1
10774,4,4
5917,2,2
20477,15,15
2699,1,1
3337,1,1
5916,2,2
810,1,1
16960,8,8
7558,4,4
14446,4,4
17767,9,9
4126,2,2
3011,1,1
10154,4,4
13400,4,4
13198,4,4
10101,4,4
9242,4,4
3336,1,1
9234,4,4
12506,4,4
8425,4,4
8113,4,4
18924,10,10
3803,1,1
20998,17,17
5195,2,2
23905,25,25
23126,24,24
2129,1,1
2414,1,1
2794,1,1
7525,4,4
21264,20,20
6906,4,4
592,1,1
22690,23,23
2684,1,1
21762,20,20
22196,22,22
8778,4,4
11702,4,4
1601,1,1
3965,2,2
5421,2,2
14493,4,4
6977,4,4
21048,18,18
18886,10,10
7884,4,4
16561,8,8
12203,4,4
20910,17,17
3415,1,1
8568,4,4
12405,4,4
169,0,0
11297,4,4
18198,9,9
11456,4,4
15205,4,4
18487,10,10
5253,2,2
14676,4,4
13781,4,4
14121,4,4
10166,4,4
23358,25,25
8849,4,4
21812,20,20
579,1,1
